"AWT-EventQueue-0 2018.3.5#IC-183.5912.21 IDEA, eap:false, os:Mac OS X 10.13.6, java-version:JetBrains s.r.o 1.8.0_152-release-1343-b28" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:763)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at com.intellij.util.lang.UrlClassLoader._defineClass(UrlClassLoader.java:295)
	at com.intellij.util.lang.UrlClassLoader.defineClass(UrlClassLoader.java:291)
	at com.intellij.util.lang.UrlClassLoader.findClass(UrlClassLoader.java:245)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at com.intellij.openapi.extensions.AbstractExtensionPointBean.findClass(AbstractExtensionPointBean.java:35)
	at com.intellij.openapi.options.ConfigurableEP.createProducer(ConfigurableEP.java:242)
	at com.intellij.openapi.options.ConfigurableEP$$Lambda$418/246177041.create(Unknown Source)
	at com.intellij.openapi.util.AtomicNotNullLazyValue$1.compute(AtomicNotNullLazyValue.java:60)
	at com.intellij.openapi.util.AtomicNotNullLazyValue.getValue(AtomicNotNullLazyValue.java:38)
	at com.intellij.openapi.options.ConfigurableEP.canCreateConfigurable(ConfigurableEP.java:276)
	at com.intellij.openapi.options.ex.ConfigurableWrapper.wrapConfigurable(ConfigurableWrapper.java:45)
	at com.intellij.openapi.options.ex.ConfigurableWrapper.wrapConfigurable(ConfigurableWrapper.java:40)
	at com.intellij.openapi.options.ex.ConfigurableWrapper.lambda$createConfigurables$0(ConfigurableWrapper.java:68)
	at com.intellij.openapi.options.ex.ConfigurableWrapper$$Lambda$419/901992949.fun(Unknown Source)
	at com.intellij.util.containers.ContainerUtilRt.mapNotNull(ContainerUtilRt.java:395)
	at com.intellij.util.containers.ContainerUtil.mapNotNull(ContainerUtil.java:1979)
